
STEP 199
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 105
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', 'S', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'S', 'S', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'S', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'S', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'S', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'S', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'X', ' ', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 106
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'S', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'S', 'X', ' ', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'S', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'S', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'S', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'X', ' ', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 107
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'S', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', 'X', 'S', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'S', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'S', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'S', ' ', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 108
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'S', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'X', 'X', 'X', 'X', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'S', 'X', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'S', 'R', 'R', 'C', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'S', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'S', ' ', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 109
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'S', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'X', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', 'X', 'X', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'S', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'S', 'R', 'X', ' ', 'C', 'X', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'S', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'X', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'X', 'S', ' ', ' ', 'W', ' ', 'W', 'S', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 110
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', 'X', 'X', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'W']
['W', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'R', 'C', 'S', 'X', 'W']
['W', 'W', 'W', 'X', 'X', 'X', 'X', 'X', ' ', ' ', 'X', 'X', 'X', 'S', 'R', 'X', ' ', 'C', 'S', 'W']
['W', ' ', 'W', 'W', 'X', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', 'X', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', 'X', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', 'X', 'X', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'X', ' ', ' ', ' ', 'C', 'X', ' ', 'X', 'X', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', 'X', 'X', ' ', ' ', ' ', 'W', 'X', 'X', 'S', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', 'X', 'X', 'S', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'S', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 111
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', 'S', 'X', 'X', 'X', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'X', 'X', 'W']
['W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'R', 'C', 'S', 'X', 'W']
['W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'S', 'R', 'X', 'S', 'C', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', ' ', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', ' ', ' ', ' ', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'C', 'X', ' ', 'X', ' ', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'X', 'X', 'S', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', 'X', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 112
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', 'X', 'W', ' ', ' ', ' ', 'W', 'X', 'X', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', 'X', 'X', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'X', 'C', 'R', 'R', 'R', 'C', ' ', 'X', 'X', 'X', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'S', 'X', 'W']
['W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'S', 'R', 'S', ' ', 'C', ' ', 'W']
['W', ' ', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'R', 'C', ' ', 'W', 'W']
['W', 'W', ' ', 'C', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'C', ' ', ' ', ' ', ' ', ' ', 'W', 'W']
['W', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', 'W', ' ', ' ', ' ', ' ', 'W', ' ', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', 'W', 'W', ' ', ' ', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'W', 'W', 'W', ' ', 'C', ' ', 'W']
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']

STEP 113
['W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', 'W']
['W', 'W', 'W', ' ', 'W', 'W', 'W', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', ' ', 'W', 'W']
['W', ' ', 'W', ' ', ' ', ' ', 'W', ' ', 'W', 'W', ' ', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W', 'W']
['W', ' ', ' ', ' ', 'W', 'W', ' ', 'W', 'W', ' ', ' ', 'W', ' ', 'W', 'W', ' ', ' ', ' ', 'W', 'W']
['W', ' ', 'W', 'X', 'X', 'W', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', 'W']
['W', 'W', 'X', 'S', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'X', 'W', 'W', 'W', ' ', 'W', 'W', 'W', 'W']
['W', 'C', 'X', 'X', 'X', ' ', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', ' ', 'X', 'X', 'X', 'W']
['W', 'W', 'X', 'X', 'X', ' ', ' ', ' ', ' ', 'C', 'R', 'R', 'R', 'C', 'R', 'X', 'X', 'S', 'X', 'W']
['W', 'W', ' ', ' ', 'X', ' ', ' ', ' ', ' ', ' ', 'X', 'X', 'X', 'X', 'R', 'R', 'C', 'X', 'X', 'W']
['W', 'W', 'W', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'X', 'R', 'X', 'S', 'C', ' ', 'W']
